#'name','altname','hi_coords','cz','w50','size','m_hi','a40','other_obs','wiyn_obs',inst’,'mis',stacked’,proc'
HVC123.11-33.67-176,AGC102992,005206.2+291204,-177,21,24x10,5.48,yes,,no,,,,
HVC123.74-33.47-289,AGC102994,005431.6+292402,-290,21,6x5,5.2,yes,,2016 Oct,ODI,,,
HVC111.65-30.53-124,AGC103417,000554.3+312014,-128,21,27x15,5.74,yes,,no,,,,
HVC128.40-37.57+83,AGC113843,011035.2+250601,84,15,17x8,,no,,no,,,,
HVC137.90-31.73-327,AGC114116,014952.1+292600,-325,34,29x16,5.97,yes,,no,,,,
HVC138.39-32.71-320,AGC114117,015031.4+282259,-317,22,19x13,6.02,yes,,no,,,,
HVC131.90-46.50-276,AGC114574,011703.4+155548,-273,27,10x6,5.22,yes,,no,,,,
HVC141.38-31.05+46,AGC122834,020348.8+291313,49,16,14x8,,no,,2014 Oct,pODI,,,
HVC141.80-30.91+26,AGC122835,020535.5+291356,29,23,6x5,,no,,2016 Oct,ODI,,,
HVC154.00-29.03-141,AGC122836,025229.7+262630,-135,27,29x15,6.21,yes,,no,,,,
HVC205.28+18.70+150,AGC174540,074559.9+145837,162,23,10x6,5.69,yes,,2013 Mar,pODI,mis,,done
HVC196.50+24.42+146,AGC174763,075527.1+244143,156,20,16x11,5.82,yes,,no,,,,
HVC196.09+24.74+166,AGC174764,075614.8+250900,175,24,10x5,5.19,yes,,2016 Oct,ODI,,,
HVC198.48+31.09+165,AGC189054,082546.7+251128,173,26,19x13,5.62,yes,,no,,,,
HVC204.88+44.86+147,AGC198511,093013.2+241217,152,15,8x6,5.24,yes,WSRT,2013 Mar,pODI,mis,sj,
HVC214.78+42.45+47,AGC198606,093005.5+163903,53,21,9,6.2,no,,2013 Mar,pODI,,sj,pub
HVC234.33+51.28+143,AGC208315,102701.1+084708,148,20,15x10,6.07,yes,,2017 Apr,ODI,,,
HVC248.02+50.88+174,AGC208524,104702.5+014631,179,14,5,5.2,no,,2017 Apr,ODI,,,
HVC245.26+69.53+217,AGC215417,114008.1+150644,216,17,10x9,5.22,yes,,2013 Mar,pODI,mis,sj,
HVC250.16+57.45+139,AGC219214,110929.8+052601,142,20,7x4,5.12,yes,,planned,,,,
HVC252.98+60.17+142,AGC219274,112119.6+062132,143,27,28x15,6.3,yes,,no,,,,
HVC253.04+61.98+148,AGC219276,112624.8+073915,149,36,14x12,5.69,yes,,no,,,,
HVC255.76+61.49+181,AGC219278,112855.6+062529,182,18,11x6,5.33,yes,,no,,,,
HVC256.34+61.37+166,AGC219279,112928.6+060923,167,24,12x11,5.55,yes,,no,,,,
HVC274.68+74.70-123,AGC226067,122154.7+132810,-128,54,5x4,5.34,yes,,2013 Mar,pODI,mis,sj,pub
HVC290.19+70.86+204,AGC226165,123440.2+082408,200,21,10x6,5.33,yes,,no,,,,
HVC295.19+72.63+225,AGC226170,124204.6+095405,220,28,14x12,5.44,yes,,no,,,,
HVC277.25+65.14-140,AGC227977,120920.0+042330,-142,23,7x4,5.03,yes,,2014 Mar; poor seeing,pODI,mis,,
HVC298.95+68.17+270,AGC227987,124529.8+052023,265,26,16x9,6.12,yes,,2014 Mar,pODI,mis,sj,
HVC299.62+67.65+326,AGC227988,124622.9+044842,321,41,5,5.1,no,LBW;CTIO,planned,,mis,,
HVC271.57+79.03+248,AGC229326,122734.7+173823,242,23,8,5.3,no,WSRT,2013 Apr; poor seeing,pODI,,sj,
HVC276.53+79.84+255,AGC229327,123231.6+175721,249,19,11,5.3,no,,2013 Apr; poor seeing,pODI,mis,,
HVC292.94+70.42+159,AGC229344,123758.5+074849,154,15,17x14,5.59,yes,,no,,,,
HVC336.23+75.97+114,AGC232765,132309.4+151117,105,23,5,5.5,no,,2016 Apr,ODI,,,
HVC324.03+75.51+135,AGC233763,131242.3+133046,127,29,7x5,5.35,yes,,2017 Apr; poor seeing,,,,
HVC320.95+72.32+185,AGC233830,131321.5+101257,177,23,21x16,5.6,yes,,no,,,,
HVC330.13+73.07+132,AGC233831,132241.6+115231,124,16,6x3,5.17,yes,,planned,,,,
HVC314.57+74.80+218,AGC238626,130351.1+121223,211,36,4,4.9,no,,2013 Mar,pODI,,sj,done
HVC326.91+65.25+316,AGC238713,133043.8+041338,308,26,12x10,5.47,yes,,2013 Mar,pODI,mis,sj,
HVC3.96+69.03+78,AGC249000,140721.7+154526,66,31,9,5.6,no,,2014 Apr,pODI,,sj,done
HVC351.17+58.56+214,AGC249282,142321.2+043437,203,40,7x5,5.53,yes,VLA-D,2013 Mar,pODI,mis,sj,done
HVC352.45+59.06+263,AGC249283,142357.7+052340,252,32,16x11,5.42,yes,,planned,,mis,,
HVC346.46+62.52+69,AGC249320,140600.0+060736,59,24,5,5.3,no,,2014 Mar,pODI,,,
HVC353.41+61.07+257,AGC249323,141948.6+071115,246,20,13x9,5.5,yes,,2013 Apr; poor seeing,pODI,mis,sj,
HVC353.89+61.13-135,AGC249324,142018.0+072333,-146,21,8,5.4,no,CTIO,no,,,,
HVC356.81+58.51+148,AGC249326,143158.8+063520,136,38,6x5,5.22,yes,,planned,,mis,,
HVC28.09+71.86-144,AGC249393,141058.1+241204,-157,43,15x9,5.42,yes,,2013 Apr; poor seeing,pODI,mis,,
HVC340.05+57.54-122,AGC249441,140700.8+001323,-131,16,8,5.2,no,,planned,,mis,,
HVC11.76+67.89+60,AGC249525,141750.1+173252,48,24,9,6.2,no,WSRT,2013 Apr,pODI,,sj,pub
HVC26.01+45.52+161,AGC257956,155507.5+142929,144,25,8x6,5.56,yes,,2017 Apr,,,,
HVC26.11+45.88+163,AGC257994,155354.0+144148,146,23,12x7,5.68,yes,,planned,,,,
HVC13.59+54.52+169,AGC258237,150723.0+113256,155,23,10x5,5.5,yes,,2013 Apr + Mar,pODI,mis,sj,done
HVC13.60+54.23+179,AGC258241,150824.4+112422,164,17,15x7,5.37,yes,CTIO,planned,,mis,,
HVC13.63+53.78+222,AGC258242,151000.6+111127,207,21,9x6,5.22,yes,CTIO; HST-COS; VLA-C,2013 Mar,pODI,mis,sj,done
HVC5.58+52.07+163,AGC258459,150441.3+061259,149,24,11x10,5.5,yes,,2014 Mar,pODI,mis,,done
HVC29.55+43.88+175,AGC268067,160529.4+160912,158,37,10x6,5.65,yes,,planned,,,,
HVC28.07+43.42+150,AGC268069,160532.6+145920,132,29,10x5,5.43,yes,HST-COS; VLA-C,2013 Mar + Apr + 2016 Apr,pODI+ODI,,sj,
HVC28.47+43.13+177,AGC268070,160707.0+150831,160,20,17x9,5.54,yes,,no,,,,
HVC28.03+41.54+127,AGC268071,161236.8+141226,109,62,12x7,5.8,yes,CTIO,planned,,,,
HVC28.66+40.38+125,AGC268072,161745.3+141036,108,42,16x9,5.87,yes,,no,,,,
HVC27.86+38.25+124,AGC268074,162443.4+124412,107,23,11x9,5.48,yes,CTIO,2014 Apr,pODI,mis,,done
HVC19.13+35.24-123,AGC268213,162235.7+050848,-139,17,12x10,5.82,yes,CTIO,2017 Apr,,,,
HVC84.01-17.95-311,AGC310851,215406.2+311249,-324,21,26x14,5.79,yes,,no,,,,
HVC82.91-20.46-426,AGC310865,215802.9+283735,-439,22,12x6,5.37,yes,,no,,,,
HVC80.69-23.84-334,AGC321318,220100.7+244404,-345,23,18x9,5.54,yes,,no,,,,
HVC82.91-25.55-291,AGC321320,221238.6+244311,-302,24,15x6,5.49,yes,,no,,,,
HVC84.61-26.89-330,AGC321351,222134.4+243638,-341,21,13x11,5.39,yes,,no,,,,
HVC86.18-21.32-277,AGC321455,221121.8+295402,-288,17,13x7,5.62,yes,,no,,,,
HVC92.53-23.02-311,AGC321457,223823.4+315257,-321,28,19x9,5.6,yes,,no,,,,
HVC109.07-31.59-324,AGC333494,235702.1+294846,-329,17,12x7,5.63,yes,,no,,,,
HVC97.40-29.92+74,AGC333604,231123.2+275645,66,19,9x7,,no,,2015 Oct,ODI,,,
HVC108.98-31.85-328,AGC333613,235658.8+293235,-333,19,13x5,5.11,yes,,no,,,,
HVC87.35-39.78-454,AGC334256,230056.4+152014,-461,26,11x8,5.57,yes,,no,,,,
HVC88.15-39.37-445,AGC334257,230211.3+160048,-452,22,12x4,5.2,yes,,2016 Oct,ODI,,,
HVC240.22+41.75+101,AGC501816,100519.4-000226,109,16,7,5.6,no,CTIO,planned,,,,
HVC122.87-47.69+51,AGC749140,005116.4+151111,52,17,7x5,,no,,2015 Oct,ODI,,,
HVC126.85-46.66-310,AGC749141,010237.8+160752,-308,23,10x8,5.28,yes,,no,,,,
HVC145.98-43.69+43,AGC749166,015958.7+160525,49,25,10x9,,no,,no,,,,
HVC128.50-50.26+81,HI0106+12,010600.7+122657,84,11,6x6,,no,,2015 Oct,ODI,,,
HVC138.78-56.41+53,HI0126+05,012621.5+052308,59,21,11x6,,no,,2016 Oct,ODI,,,
HVC193.11+28.88+174,HI0810+29,081007.6+285835,181,22,9,5.3,no,,no,,,,
HVC205.83+45.14+173,HI0932+24,093208.0+233752,178,19,10,5.3,no,WSRT,2013 Mar + Apr + 2016 Oct,pODI+ODI,mis,sj,
HVC215.28+49.73+79,HI0959+19,095911.8+185535,84,22,16,6,no,,2014 Mar,pODI,,,
HVC215.57+55.63-62,HI1023+21,102309.0+204059,-60,16,8,5.6,no,,planned,,,,
HVC217.77+58.67+96,HI1037+21,103706.6+203058,98,23,11,5.8,no,WSRT,2013 Mar,pODI,,sj,
HVC212.68+62.39+64,HI1050+24,104932.4+235638,65,23,13,6,no,,2017 Apr,ODI,,sj,
HVC221.35+65.75+127,HI1108+21,110804.7+211414,127,25,14,5.7,no,,no,,,,
HVC197.61+70.83+93,HI1125+31,112508.5+303130,90,21,11,5.4,no,,no,,,,
HVC230.27+71.10+76,HI1134+20,113429.7+201249,74,17,7,5.3,no,,2013 Apr; poor seeing,pODI,,sj,done
HVC235.38+74.79+195,HI1151+20,115124.3+203220,192,21,8,5.3,no,WSRT,2013 Mar,pODI,mis,sj,done
HVC333.71+75.23+118,HI1322+14,132223.2+141408,109,24,8,5.2,no,,no,,,,
HVC15.96+63.90+44,HI1436+17,143557.6+171004,30,18,8,5.6,no,,2013 Apr; poor seeing,pODI,,,
HVC25.54+59.19+42,HI1502+19,150149.8+192701,27,25,9,5.6,no,,no,,,,
HVC24.33+53.49+21,HI1523+17,152259.6+164202,5,14,9,5.6,no,,no,,,,
HVC75.1-29.53+48,HI2033+18,203300.7+173500,37,14,8x8,,no,,2016 Oct,ODI,,,
HVC70.08-46.35-104,HI2238+02,223747.3+022105,-110,24,12x7,,no,,no,,,,
HVC81.63-51.52+46,HI2314+03,231416.4+032307,42,23,13x13,,no,,2016 Oct,ODI,,,
HVC99.70-31.72+68,HI2323+27,232250.6+270718,61,13,16x7,,no,,no,,,,
HVC107.25-35.87+49,HI2355+25,235521.4+251726,45,14,9x6,,no,,2015 Oct,ODI,,,